Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               1.0 mb	 5.2% 
 0.2 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ResourceManager/ResourceManagerVirtualModeTests.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ResourceManager/ResourceManagerPackedModeTests.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/AddressablesRuntimeProperties.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/extension/SubjectKeyIdentifierStructure.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/extension/AuthorityKeyIdentifierStructure.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509V2AttributeCertificateGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/collections/UnmodifiableDictionaryProxy.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/cert/CertificateParsingException.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/cert/CertificateExpiredException.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/cert/CertificateEncodingException.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixNameConstraintValidatorException.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkcs/Pkcs8EncryptedPrivateKeyInfoBuilder.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/kdf/ConcatenationKdfGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crmf/ProofOfPossessionSigningKeyBuilder.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/IL2CPP/Il2CppEagerStaticClassConstructionAttribute.cs
 0.2 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/AnimationPlayableAssetUpgrade.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector4ComparerWithEqualsOperator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector3ComparerWithEqualsOperator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector2ComparerWithEqualsOperator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestResultDataWithTestData.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/TestResultRendererCallback.cs
 0.2 kb	 0.0% Packages/com.unity.scriptablebuildpipeline/Runtime/CompatibilityAssetBundleManifest.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ManualPercentCompleteOperation.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/Simulation/VirtualAssetBundle.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/store/X509CollectionStoreParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/field/GenericPolynomialExtensionField.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/ZSignedDigitR2LMultiplier.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/ZSignedDigitL2RMultiplier.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/MontgomeryLadderMultiplier.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/util/CipherKeyGeneratorFactory.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/util/AlgorithmIdentifierFactory.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/SimulatedTlsSrpIdentityManager.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DefaultTlsEncryptionCredentials.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DefaultTlsAgreementCredentials.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AbstractTlsEncryptionCredentials.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AbstractTlsAgreementCredentials.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/CryptoApiEntropySourceProvider.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/X448KeyGenerationParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/X25519PublicKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/X25519PrivateKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/RsaPrivateCrtKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/RsaKeyGenerationParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/NaccacheSternKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ElGamalPublicKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ElGamalPrivateKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/Ed448PrivateKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/Ed448KeyGenerationParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/Ed25519PublicKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/Ed25519PrivateKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ECKeyGenerationParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DsaKeyGenerationParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DHKeyGenerationParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/operators/DefaultVerifierCalculator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/operators/DefaultSignatureCalculator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/Pkcs5S2ParametersGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/Pkcs5S1ParametersGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/Pkcs12ParametersGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/ElGamalParametersGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/ECMqvWithKdfBasicAgreement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/ECDHWithKdfBasicAgreement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/DefaultSignedAttributeTableGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/rosstandart/RosstandartObjectIdentifiers.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/isismtt/x509/AdditionalInformationSyntax.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/PlaymodeTestsControllerSettings.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityWorkItemDataHolder.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityTestAssemblyRunner.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/PlaymodeWorkItemFactory.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/CoroutineTestWorkItem.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Filters/CategoryFilterExtended.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/UnexpectedLogMessageException.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ResourceManager/ResourceManagerFastModeTests.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ResourceManager/Operations/BaseOperationBehaviorTests.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ResourceManager/Operations/AsyncOperationHandleTests.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/LegacyResourcesProvider.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/AssetDatabaseProvider.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/ResourceManagerRuntimeData.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/collections/UnmodifiableListProxy.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/collections/UnmodifiableDictionary.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixCertPathValidatorUtilities.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixCertPathValidatorException.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkcs/EncryptedPrivateKeyInfoFactory.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/paddings/PaddedBufferedBlockCipher.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/jpake/JPakePrimeOrderGroups.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/BufferedAsymmetricBlockCipher.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crmf/DefaultPKMacPrimitivesProvider.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crmf/CertificateRequestMessageBuilder.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/teletrust/TeleTrusTObjectIdentifiers.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/microsoft/MicrosoftObjectIdentifiers.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cryptopro/CryptoProObjectIdentifiers.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestResultDataFactory.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/PlayerConnectionMessageIds.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/RemoteTestResultSender.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/PlayModeRunnerCallback.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/AllocatingGCMemoryConstraint.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/AddressablesIntegrationTests.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceProviders/ContentCatalogProvider.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Diagnostics/DiagnosticEventCollector.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceLocators/LegacyResourcesLocator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/store/X509CertPairStoreSelector.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/store/X509AttrCertStoreSelector.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/pem/PemGenerationException.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/InvalidParameterException.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/MixedNafR2LMultiplier.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/FixedPointPreCompInfo.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/FixedPointCombMultiplier.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP521R1FieldElement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP384R1FieldElement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP256R1FieldElement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP256K1FieldElement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP224R1FieldElement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP224K1FieldElement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP192R1FieldElement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP192K1FieldElement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP160R2FieldElement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP160R1FieldElement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecP128R1FieldElement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/gm/SM2P256V1FieldElement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/djb/Curve25519FieldElement.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsNoCloseNotifyException.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/SignatureAndHashAlgorithm.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ServerOnlyTlsAuthentication.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DefaultTlsSrpGroupVerifier.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DefaultTlsSignerCredentials.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AbstractTlsSignerCredentials.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/BasicEntropySourceProvider.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/X448PublicKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/X448PrivateKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/IesWithCipherParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/Ed448PublicKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ECPublicKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ECPrivateKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ECNamedDomainParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DsaValidationParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DsaPublicKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DsaPrivateKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DHValidationParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DHPublicKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/DHPrivateKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/operators/DefaultVerifierResult.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/operators/DefaultSignatureResult.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/operators/CmsContentEncryptorBuilder.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/gcm/Tables8kGcmMultiplier.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/gcm/Tables64kGcmMultiplier.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/gcm/Tables1kGcmExponentiator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/gcm/BasicGcmExponentiator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/X25519KeyPairGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/ElGamalKeyPairGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/Ed448KeyPairGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/Ed25519KeyPairGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/DsaParametersGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/DHParametersGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/DHBasicKeyPairGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/BaseKdfBytesGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/SimpleAttributeTableGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/PasswordRecipientInfoGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/KeyTransRecipientInfoGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/KeyAgreeRecipientInfoGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CounterSignatureDigestCalculator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/X509DefaultEntryConverter.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/SubjectDirectoryAttributes.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/AuthorityInformationAccess.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/isismtt/x509/DeclarationOfMajority.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/SignaturePolicyIdentifier.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/OtherRevocationInfoFormat.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/OriginatorIdentifierOrKey.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/KeyAgreeRecipientIdentifier.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/EncryptedContentInfoParser.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/UnityTestAssemblyBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/TestCommandBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/DefaultTestWorkItem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/CompositeWorkItem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Filters/AssemblyNameFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableSetUpTearDownCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableRepeatedTestCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/TestMustExpectAllLogsAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/UnityTestTimeoutException.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/UnhandledLogMessageException.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/InvalidSignatureException.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ResourceManager/ResourceManagerBaseTests.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ResourceManager/Operations/ProviderOperationTests.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/ResourceProviderBase.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/BundledAssetProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/AtlasSpriteProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/AssetBundleProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceLocations/ResourceLocationBase.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/InitializationOperation.cs
